# Time-averaged data for fix aveRg
# TimeStep Number-of-rows
# Row c_Rg
40 8.4965
41 7.96697
42 7.76411
43 10.3666
44 7.9394
45 8.54301
46 9.86318
47 7.30564
48 8.35452
49 11.3167
50 7.8195
6360000 50
1 8.13929
2 8.75401
3 6.75105
4 8.66029
5 9.47401
6 10.6955
7 9.62875
8 10.0428
9 9.00536
10 5.90097
11 8.54009
12 9.92264
13 8.8415
14 7.38066
15 9.97101
16 7.5418
17 10.6427
18 9.81951
19 10.4565
20 10.0193
21 7.89072
22 6.10946
23 6.24484
24 9.13237
25 8.68003
26 8.94426
27 10.4399
28 8.85621
29 9.00875
30 10.5067
31 11.3743
32 9.17209
33 9.86205
34 8.8261
35 6.33717
36 9.02511
37 9.48573
38 10.1715
39 8.7813
40 9.61
41 7.19666
42 7.96705
43 10.2076
44 8.85197
45 7.94946
46 9.3292
47 7.45019
48 8.43701
49 10.8614
50 7.40292
6370000 50
1 8.52328
2 8.32669
3 6.60558
4 9.19913
5 9.41521
6 10.4937
7 10.7002
8 10.0345
9 9.38487
10 5.70445
11 9.04131
12 10.9063
13 8.47323
14 7.52373
15 10.3069
16 7.55077
17 9.94004
18 10.1683
19 11.4209
20 9.80246
21 7.85777
22 6.77621
23 6.24489
24 9.33477
25 8.63984
26 9.34201
27 10.7025
28 8.79293
29 8.16131
30 10.8964
31 11.8151
32 9.6528
33 10.5724
34 8.60031
35 6.53241
36 8.83928
37 10.7296
38 10.3243
39 9.04642
40 10.0736
41 7.15285
42 8.93424
43 9.18709
44 8.55794
45 8.14352
46 8.9051
47 6.85628
48 8.28944
49 10.632
50 7.88876
6380000 50
1 9.43173
2 8.65942
3 6.70286
4 8.99232
5 9.92379
6 7.80223
7 10.9572
8 10.3083
9 9.62882
10 5.91629
11 9.36155
12 10.6087
13 7.87971
14 7.61491
15 10.4632
16 8.18248
17 11.0977
18 11.2696
19 10.6766
20 8.98869
21 7.83464
22 7.11439
23 6.8432
24 9.75097
25 9.8903
26 9.18157
27 10.4936
28 9.56111
29 7.96821
30 10.5132
31 11.3257
32 8.96606
33 10.7901
34 8.40586
35 6.37568
36 8.80498
37 10.9334
38 9.95725
39 9.58208
40 9.51599
41 7.41647
42 9.47038
43 9.04607
44 9.44806
45 8.20351
46 8.08577
47 7.19497
48 8.15171
49 10.4773
50 8.1597
6390000 50
1 9.34326
2 9.23722
3 6.42729
4 9.16719
5 10.5443
6 7.33778
7 10.8275
8 10.9298
9 9.06793
10 5.91837
11 10.2576
12 11.1519
13 7.96571
14 6.91885
15 10.1604
16 7.99321
17 10.9992
18 11.3591
19 10.8369
20 10.0953
21 8.33249
22 7.68166
23 7.69434
24 9.43335
25 10.5075
26 8.52424
27 9.71333
28 9.86774
29 7.0392
30 10.1588
31 10.5613
32 8.15228
33 10.8866
34 7.58622
35 6.06238
36 9.23137
37 11.3653
38 10.3131
39 8.76592
40 9.69091
41 7.54867
42 8.69014
43 8.90491
44 8.92886
45 7.40126
46 7.21662
47 6.82784
48 7.59765
49 9.13382
50 8.23848
6400000 50
1 9.32802
2 9.35695
3 6.29002
4 8.66728
5 9.95165
6 7.05775
7 11.0866
8 10.4971
9 8.7848
10 5.84202
11 10.0592
12 11.6131
13 8.07821
14 7.19525
15 9.24776
16 7.87427
17 10.1755
18 10.8821
19 10.2027
20 9.75809
21 8.18665
22 7.20779
23 8.75738
24 9.99965
25 9.71215
26 8.4707
27 9.14796
28 10.6552
29 7.42125
30 10.1367
31 11.0928
32 9.21226
33 9.8683
34 8.05463
35 6.67562
36 9.29433
37 11.5592
38 10.4394
39 9.08054
40 9.93303
41 7.56455
42 8.88642
43 8.97274
44 9.17981
45 7.91394
46 7.03112
47 7.37508
48 7.79067
49 8.95659
50 8.33275
6410000 50
1 9.61403
2 8.62705
3 5.87447
4 8.52693
5 9.68511
6 6.96649
7 10.9377
8 10.7354
9 9.11686
10 5.50143
11 9.69273
12 11.1682
13 7.66339
14 7.54506
15 9.77199
16 7.28761
17 10.9017
18 10.2775
19 9.95472
20 10.301
21 7.74607
22 6.97748
23 10.2573
24 10.4818
25 9.73541
26 8.63618
27 8.82925
28 9.68265
29 7.79945
30 9.854
31 11.6411
32 9.04894
33 9.80656
34 7.74707
35 7.87382
36 9.52261
37 11.0457
38 11.0201
39 10.3483
40 9.52042
41 7.35297
42 9.08921
43 9.03275
44 9.16265
45 7.99532
46 6.74904
47 7.65885
48 7.50414
49 8.29094
50 8.49095
6420000 50
1 9.57041
2 9.33965
3 5.82039
4 8.81404
5 9.39483
6 7.08787
7 11.0206
8 11.4089
9 9.09152
10 5.85359
11 9.70656
12 10.7861
13 7.54207
14 7.66831
15 10.5854
16 6.21715
17 11.1874
18 10.6809
19 10.4132
20 10.1906
21 7.07403
22 7.762
23 9.61749
24 10.6659
25 10.1376
26 8.74724
27 8.27391
28 8.61696
29 7.71062
30 10.3468
31 10.8259
32 9.63128
33 8.43197
34 8.35379
35 7.75244
36 9.60445
37 11.3891
38 10.379
39 10.1253
40 9.5762
41 7.22735
42 8.83216
43 8.43839
44 9.49665
45 8.51026
46 6.3039
47 8.01292
48 7.52882
49 8.93622
50 8.41852
6430000 50
1 9.35323
2 9.84597
3 6.07273
4 8.53424
5 9.58816
6 7.64113
7 10.5702
8 10.9853
9 9.82685
10 6.01653
11 8.83265
12 10.5945
13 7.24325
14 8.12461
15 10.5331
16 6.31176
17 11.1257
18 10.7658
19 10.1857
20 10.1322
21 6.76234
22 8.11696
23 9.74558
24 9.69327
25 9.93832
26 8.89525
27 7.844
28 9.38208
29 7.87517
30 9.98723
31 10.273
32 9.86865
33 8.34735
34 7.70789
35 7.86861
36 9.73426
37 10.907
38 11.3967
39 10.0707
40 9.1172
41 7.11647
42 9.62777
43 7.97367
44 9.09819
45 9.00293
46 6.18606
47 7.98819
48 7.81112
49 10.0132
50 8.21001
6440000 50
1 9.32984
2 9.30036
3 6.71371
4 8.26535
5 10.1259
6 8.30026
7 10.4741
8 11.2273
9 9.08332
10 6.29714
11 7.17621
12 11.126
13 7.14819
14 8.29483
15 9.34947
16 6.24899
17 11.566
18 10.1847
19 9.97087
20 10.7704
21 6.74647
22 8.2161
23 9.97625
24 8.78352
25 9.85742
26 8.2273
27 8.21383
28 9.78526
29 8.74064
30 9.38721
31 10.3486
32 10.1476
33 8.34072
34 8.79597
35 8.25467
36 9.83406
37 9.93558
38 10.3958
39 10.3766
40 8.64157
41 6.94295
42 9.72853
43 8.05195
44 9.63772
45 8.85448
46 6.58514
47 8.30974
48 7.86738
49 9.82576
50 8.99958
6450000 50
1 8.63974
2 8.09962
3 6.68309
4 8.4495
5 9.8904
6 8.40504
7 10.7483
8 10.1645
9 8.76424
10 6.38364
11 6.49742
12 10.7565
13 7.02563
14 8.28576
15 7.94995
16 6.47073
17 11.3944
18 10.5788
19 10.2552
20 11.1307
21 6.62372
22 8.53297
23 9.75601
24 8.97849
25 10.2973
26 8.45098
27 7.76752
28 9.50665
29 9.222
30 9.09658
31 10.2574
32 10.4561
33 8.82175
34 9.27875
35 8.55172
36 9.0075
37 10.6605
38 9.22263
39 10.0828
40 9.6575
41 7.19555
42 8.85725
43 8.00892
44 9.43816
45 8.90324
46 6.93537
47 8.53558
48 7.82877
49 10.1136
50 8.73242
6460000 50
1 8.69252
2 7.89868
3 6.69932
4 8.84546
5 9.82451
6 8.47536
7 10.8067
8 10.2773
9 8.02093
10 6.76231
11 7.25819
12 10.8209
13 6.69609
14 9.0924
15 8.00212
16 6.29762
17 10.799
18 11.0114
19 10.0319
20 10.4552
21 6.9788
22 8.22172
23 9.64286
24 9.12527
25 10.5644
26 7.59172
27 8.93152
28 9.49488
29 8.85341
30 8.95396
31 10.1866
32 10.4135
33 9.14604
34 9.08084
35 9.01122
36 9.15092
37 10.0085
38 9.5076
39 10.4335
40 9.55531
41 7.67102
42 9.53397
43 7.69616
44 10.1165
45 8.44769
46 7.08018
47 8.61959
48 7.44179
49 9.72093
50 8.56472
6470000 50
1 8.07062
2 8.53013
3 6.7073
4 9.58907
5 10.1951
6 8.52166
7 10.7679
8 10.2527
9 8.54465
10 6.62574
11 7.46193
12 10.4827
13 6.63821
14 8.95216
15 7.75695
16 5.97293
17 9.6715
18 10.4426
19 9.43282
20 10.6056
21 7.57884
22 8.3659
23 9.12895
24 7.26049
25 10.6606
26 7.55249
27 8.12711
28 8.85998
29 8.23628
30 8.61287
31 8.37828
32 10.25
33 8.7413
34 9.47332
35 8.60045
36 9.01405
37 8.85168
38 10.017
39 10.687
40 9.50322
41 7.80195
42 9.57999
43 7.73719
44 9.90226
45 7.8323
46 6.87776
47 7.82081
48 7.84795
49 9.38731
50 8.70374
6480000 50
1 8.16354
2 8.47631
3 6.24922
4 9.26445
5 9.79706
6 8.0712
7 11.129
8 10.1987
9 7.71108
10 6.65234
11 8.22798
12 11.3811
13 6.88738
14 8.77918
15 7.53061
16 5.46776
17 9.55761
18 9.34333
19 9.34345
20 8.63601
21 6.6398
22 8.16937
23 9.92807
24 7.49846
25 10.9015
26 7.93676
27 7.43717
28 9.38135
29 7.90443
30 8.50832
31 7.32855
32 10.2506
33 8.43543
34 9.50023
35 8.24131
36 8.2732
37 9.18159
38 10.4667
39 11.0417
40 9.47162
41 8.13595
42 9.76255
43 7.86387
44 9.36719
45 7.63321
46 7.01811
47 7.77096
48 8.3469
49 8.90494
50 8.39567
6490000 50
1 8.2845
2 8.76519
3 5.66223
4 9.00023
5 9.18818
6 7.21553
7 11.6562
8 9.88613
9 8.47621
10 6.81379
11 8.91068
12 11.3689
13 7.46882
14 8.20873
15 8.33294
16 5.64889
17 9.12828
18 9.39014
19 9.28585
20 10.3911
21 6.03266
22 7.58648
23 9.83462
24 9.13789
25 11.137
26 7.566
27 7.6654
28 10.0013
29 7.71315
30 8.39303
31 7.37073
32 10.1041
33 8.39701
34 8.96695
35 8.331
36 8.26864
37 9.01451
38 9.76661
39 11.091
40 9.67944
41 9.03617
42 8.88787
43 8.09625
44 8.39414
45 7.5399
46 6.79901
47 7.18561
48 8.43896
49 9.03846
50 9.33212
6500000 50
1 7.94374
2 8.58504
3 5.90079
4 9.16927
5 9.35064
6 6.91268
7 11.6499
8 9.99697
9 9.89548
10 7.21148
11 8.75713
12 11.1218
13 7.80894
14 8.3194
15 8.98807
16 5.81505
17 8.91567
18 10.1135
19 9.34821
20 10.4963
21 5.69888
22 7.54568
23 8.7882
24 9.35562
25 10.8652
26 8.48083
27 8.68171
28 9.70905
29 8.19388
30 8.32564
31 8.00582
32 9.54106
33 8.29501
34 8.78592
35 7.89816
36 9.9226
37 10.0448
38 9.89354
39 10.9218
40 8.71219
41 9.25649
42 8.65584
43 8.01491
44 7.51376
45 7.15998
46 6.47552
47 7.33031
48 8.4667
49 9.16835
50 9.1385
6510000 50
1 9.10563
2 8.53054
3 5.78136
4 9.48201
5 9.09699
6 6.5102
7 11.2934
8 10.2057
9 9.86267
10 6.99586
11 8.59695
12 10.0791
13 7.88823
14 8.74661
15 8.15791
16 5.88719
17 8.7591
18 10.4053
19 8.76561
20 11.4057
21 5.42047
22 7.33119
23 9.137
24 10.232
25 10.6438
26 8.52588
27 9.1346
28 9.35187
29 8.00438
30 8.79713
31 6.86664
32 9.20649
33 8.26624
34 8.84685
35 7.69928
36 9.69545
37 10.0268
38 10.0632
39 10.7832
40 7.94925
41 8.74955
42 8.43847
43 8.51894
44 7.72328
45 7.55045
46 6.1667
47 7.57227
48 8.66683
49 9.44826
50 9.26035
6520000 50
1 9.16264
2 7.9132
3 5.82391
4 9.89612
5 8.5445
6 6.03145
7 10.7868
8 9.2881
9 10.2826
10 7.26007
11 8.43607
12 9.59701
13 7.95629
14 9.47794
15 8.33813
16 5.94616
17 9.55442
18 11.395
19 8.66458
20 10.46
21 6.12823
22 7.54569
23 9.04958
24 10.6465
25 11.0223
26 8.74017
27 8.31438
28 8.84893
29 7.86683
30 8.47981
31 6.72381
32 8.27811
33 8.39329
34 8.72314
35 7.87616
36 10.1128
37 10.3412
38 9.63125
39 10.7491
40 8.90004
41 9.25677
42 8.70094
43 8.98523
44 7.35668
45 7.03334
46 6.67196
47 6.89593
48 7.89469
49 9.30214
50 9.18233
6530000 50
1 8.6335
2 8.10843
3 5.89505
4 10.282
5 8.58935
6 6.14027
7 10.7622
8 9.8479
9 10.3707
10 7.73545
11 8.39383
12 8.97082
13 8.0244
14 9.53775
15 8.00024
16 6.54004
17 10.2773
18 11.569
19 8.10699
20 10.1564
21 6.32903
22 8.03831
23 9.94467
24 11.1001
25 10.6245
26 8.67971
27 8.03571
28 9.09619
29 8.79342
30 9.41618
31 7.78918
32 8.59167
33 8.53053
34 8.67563
35 7.63435
36 9.82075
37 10.8496
38 10.384
39 10.9117
40 8.79753
41 8.68581
42 9.37624
43 9.02214
44 7.08271
45 7.3171
46 6.38603
47 6.72928
48 7.73244
49 8.11022
50 8.28864
6540000 50
1 8.49872
2 7.87526
3 5.98277
4 9.62399
5 8.56626
6 6.49646
7 11.4402
8 9.84928
9 9.31333
10 7.82365
11 7.86533
12 8.64004
13 7.6758
14 9.77268
15 8.37592
16 6.79336
17 9.57114
18 11.4889
19 8.58214
20 10.9239
21 6.13055
22 7.95258
23 10.3061
24 11.0229
25 9.89168
26 8.70861
27 8.80602
28 9.64532
29 8.86095
30 9.61844
31 7.92475
32 9.19576
33 8.33456
34 8.52497
35 8.404
36 10.0416
37 10.2226
38 9.80873
39 11.6139
40 9.29688
41 9.71089
42 9.71509
43 8.27797
44 6.67438
45 8.1531
46 6.27674
47 7.00678
48 7.10099
49 7.60492
50 8.6654
6550000 50
1 8.76122
2 8.71153
3 5.9744
4 9.28252
5 8.19398
6 6.77971
7 12.4118
8 10.2796
9 9.47867
10 7.32153
11 7.63558
12 8.5934
13 6.92059
14 10.0563
15 8.42329
16 7.06159
17 8.61971
18 10.9972
19 8.52976
20 10.1299
21 6.35603
22 7.64747
23 9.83352
24 10.2473
25 10.5702
26 8.64682
27 8.75723
28 9.35955
29 8.51392
30 9.62053
31 8.00243
32 9.52442
33 8.12461
34 8.16759
35 9.13108
36 9.6806
37 9.81812
38 10.0163
39 11.2861
40 9.0818
41 9.01014
42 10.1004
43 7.97007
44 7.45346
45 7.52041
46 6.6453
47 6.92967
48 6.98075
49 8.36863
50 8.74629
6560000 50
1 9.60009
2 8.85717
3 6.23503
4 9.29083
5 8.53176
6 7.01002
7 11.9349
8 11.1196
9 9.24632
10 7.43715
11 8.09294
12 8.79773
13 7.57232
14 10.1126
15 9.42549
16 6.57456
17 8.32218
18 10.42
19 8.51483
20 10.6158
21 6.15532
22 6.46307
23 10.1922
24 9.50301
25 10.4822
26 8.23743
27 8.61635
28 10.093
29 9.66244
30 9.53265
31 8.22499
32 9.14841
33 8.3423
34 8.44271
35 9.10306
36 9.56139
37 10.9625
38 10.5461
39 10.8507
40 8.63782
41 9.1708
42 9.9605
43 7.73453
44 7.5832
45 7.81783
46 6.71913
47 7.51478
48 7.76936
49 8.64958
50 9.51779
6570000 50
1 10.2162
2 10.828
3 6.40851
4 9.90601
5 8.59626
6 6.90521
7 11.9665
8 10.6418
9 8.67475
10 7.63623
11 7.83205
12 8.4704
13 7.25581
14 10.0149
15 9.95384
16 6.40759
17 7.62376
18 11.8483
19 8.37154
20 10.3845
21 5.57679
22 6.24155
23 11.4784
24 9.3489
25 10.7823
26 8.76367
27 9.47591
28 10.3104
29 9.77422
30 10.4951
31 7.56149
32 8.69886
33 7.80035
34 8.24786
35 9.62716
36 9.98548
37 11.023
38 10.0789
39 10.7483
40 8.88009
41 8.93656
42 10.2322
43 7.41397
44 8.01153
45 7.57052
46 7.51137
47 7.89399
48 8.60696
49 7.91657
50 9.54032
6580000 50
1 10.6118
2 11.0144
3 6.55318
4 9.89758
5 8.9387
6 6.9189
7 10.9599
8 10.8664
9 8.39901
10 7.93159
11 6.52665
12 8.85716
13 7.49784
14 9.1744
15 9.90894
16 6.70855
17 7.09976
18 11.4162
19 8.42959
20 10.874
21 5.81032
22 5.8358
23 11.2416
24 8.68902
25 10.9945
26 8.92822
27 10.094
28 9.59993
29 9.85437
30 11.4334
31 7.63156
32 8.18447
33 7.77868
34 8.1808
35 9.80718
36 9.61574
37 10.5649
38 10.0212
39 9.9949
40 9.57931
41 8.47139
42 11.3188
43 7.28239
44 8.1904
45 7.49522
46 7.63491
47 7.53387
48 9.11516
49 7.30647
50 8.97635
6590000 50
1 10.8047
2 10.9287
3 6.42835
4 10.7104
5 9.13495
6 7.26804
7 10.5919
8 11.9453
9 8.88318
10 8.13226
11 7.07885
12 8.53539
13 7.44691
14 8.95139
15 9.79318
16 6.76127
17 6.75709
18 11.2342
19 8.86653
20 11.0107
21 5.66299
22 6.22194
23 10.0589
24 7.78601
25 10.7515
26 8.87427
27 10.3019
28 8.86335
29 9.89297
30 11.0341
31 8.08512
32 8.4332
33 7.35727
34 8.70457
35 9.78419
36 9.7364
37 10.7428
38 10.0395
39 10.255
40 9.54885
41 9.60805
42 10.3746
43 7.39209
44 8.1827
45 8.35159
46 7.68464
47 7.41098
48 9.09351
49 8.02599
50 8.52412
6600000 50
1 10.1166
2 10.674
3 6.68004
4 10.7971
5 7.90647
6 7.3847
7 11.213
8 11.8893
9 9.42208
10 6.89374
11 7.82979
12 8.37631
13 7.78702
14 8.58382
15 9.70998
16 6.46697
17 7.31712
18 11.0408
19 8.7197
20 10.1247
21 5.93811
22 6.62746
23 10.4671
24 7.63695
25 10.8621
26 9.58922
27 10.5031
28 8.12526
29 9.85256
30 11.7857
31 7.55299
32 8.5985
33 7.89615
34 8.72659
35 9.9751
36 9.66402
37 10.8989
38 10.3592
39 10.9571
40 9.30027
41 9.64337
42 9.60262
43 8.04402
44 9.00309
45 8.30293
46 7.68479
47 7.26947
48 9.3613
49 8.43841
50 9.8469
6610000 50
1 9.99655
2 10.5335
3 7.27634
4 10.5821
5 7.16744
6 8.25769
7 11.1665
8 10.526
9 8.70336
10 7.60556
11 7.68054
12 9.05062
13 9.01651
14 8.30332
15 9.02918
16 7.32109
17 7.40399
18 10.6294
19 7.75443
20 10.6016
21 5.91687
22 6.78901
23 10.6174
24 7.76751
25 11.0523
26 9.9478
27 10.7018
28 8.26551
29 10.1551
30 11.9073
31 7.78097
32 8.35825
33 8.11975
34 8.00892
35 9.36678
36 9.67348
37 10.3817
38 9.82356
39 11.4691
40 9.90303
41 9.43882
42 8.93336
43 8.38419
44 9.65995
45 8.11045
46 8.35026
47 7.04728
48 9.21006
49 8.62037
50 10.1667
6620000 50
1 10.0953
2 9.94459
3 7.16094
4 10.8321
5 7.4568
6 8.301
7 11.9239
8 9.85946
9 9.10991
10 7.00616
11 7.0114
12 9.31899
13 8.61021
14 8.90852
15 7.84098
16 7.10016
17 7.30735
18 10.8834
19 8.5944
20 10.2754
21 5.88784
22 6.84685
23 11.4378
24 7.57531
25 11.0179
26 9.90808
27 10.4583
28 9.12289
29 10.0089
30 10.5035
31 7.71139
32 9.18787
33 8.2453
34 8.18672
35 9.44122
36 9.61945
37 9.40385
38 10.2103
39 11.1945
40 9.4585
41 8.19303
42 9.67715
43 8.62509
44 8.96478
45 8.6911
46 8.8089
47 6.82658
48 9.62888
49 8.51415
50 9.46395
6630000 50
1 9.54689
2 9.88052
3 7.22753
4 10.3019
5 7.78109
6 7.82912
7 11.8795
8 10.8884
9 8.83876
10 7.43307
11 7.009
12 9.05294
13 8.92217
14 9.51627
15 7.30513
16 6.96913
17 7.9702
18 10.3482
19 8.64818
20 10.456
21 5.68835
22 7.08115
23 11.5294
24 6.99748
25 10.4475
26 9.79352
27 11.0343
28 9.14387
29 9.11272
30 9.73903
31 7.46577
32 9.30925
33 8.30515
34 9.08953
35 9.44641
36 9.82091
37 9.40968
38 10.0194
39 11.0505
40 10.0971
41 8.04797
42 8.92877
43 9.12179
44 7.95267
45 8.86118
46 7.64497
47 7.02473
48 8.96675
49 8.53553
50 10.2101
6640000 50
1 9.92663
2 10.3471
3 7.9368
4 8.87274
5 9.31216
6 8.22669
7 11.8679
8 10.3706
9 9.32087
10 7.66362
11 7.92778
12 8.95337
13 8.959
14 9.45936
15 7.86176
16 7.05729
17 8.2283
18 10.1467
19 8.84445
20 10.8043
21 5.79734
22 7.08687
23 11.6911
24 8.0638
25 11.0953
26 8.78764
27 10.9759
28 9.83532
29 9.5233
30 8.93737
31 8.13311
32 10.1383
33 8.45819
34 8.47574
35 9.60071
36 9.68649
37 7.44733
38 10.0712
39 9.79455
40 10.2089
41 8.01315
42 9.12697
43 9.43215
44 8.40959
45 9.2096
46 7.66901
47 7.19833
48 8.36833
49 9.83081
50 10.2119
6650000 50
1 10.2495
2 10.4549
3 6.98928
4 8.67558
5 8.96808
6 8.27337
7 11.5334
8 9.63081
9 9.08397
10 7.68034
11 8.1215
12 8.84646
13 9.25173
14 9.34213
15 8.27571
16 6.89085
17 8.01314
18 11.028
19 8.82197
20 10.9313
21 6.14733
22 7.07936
23 11.8621
24 8.29594
25 10.7639
26 8.3881
27 11.1881
28 9.81262
29 9.65502
30 9.38435
31 8.54002
32 9.62052
33 8.97726
34 7.87185
35 9.56248
36 9.62526
37 8.04121
38 10.4963
39 10.3776
40 9.52735
41 8.14875
42 9.82172
43 9.58221
44 8.57927
45 9.27267
46 7.1261
47 7.62001
48 8.67843
49 9.52138
50 9.89222
6660000 50
1 10.3972
2 11.0745
3 6.88633
4 9.63076
5 8.96833
6 7.48304
7 11.7791
8 9.7827
9 9.2421
10 7.23593
11 7.8885
12 8.2529
13 9.55756
14 8.69006
15 8.04436
16 7.0764
17 6.69005
18 10.5452
19 8.22165
20 10.7869
21 6.42494
22 6.8365
23 11.6595
24 9.06278
25 11.0414
26 8.03615
27 11.2184
28 9.49967
29 9.97404
30 9.21743
31 7.6817
32 8.94157
33 9.8076
34 7.08775
35 10.3075
36 9.54766
37 8.95534
38 11.422
39 9.724
40 10.1961
41 9.24984
42 10.2552
43 8.97824
44 7.65464
45 8.94297
46 8.01297
47 7.61037
48 9.04784
49 9.24879
50 8.77365
6670000 50
1 10.7479
2 11.5616
3 6.7598
4 10.2606
5 8.88849
6 7.49544
7 11.9236
8 10.557
9 9.05966
10 6.55171
11 7.9194
12 8.19041
13 8.60172
14 8.16275
15 8.50391
16 7.09604
17 6.67497
18 10.9048
19 8.51524
20 11.5015
21 6.69223
22 6.57012
23 11.1324
24 8.94422
25 11.46
26 7.23246
27 10.8133
28 9.14899
29 10.1209
30 9.4183
31 7.56992
32 8.65045
33 9.78323
34 7.40226
35 9.26655
36 9.65046
37 8.70769
38 11.3665
39 8.83774
40 9.33301
41 9.72472
42 10.1241
43 9.19148
44 8.0923
45 8.25729
46 9.09067
47 7.92656
48 9.20188
49 8.12535
50 8.93057
6680000 50
1 10.891
2 12.0208
3 6.70403
4 9.99703
5 9.052
6 7.59099
7 12.1786
8 10.4215
9 9.61011
10 6.62767
11 8.08015
12 7.97411
13 8.89906
14 7.85451
15 7.67486
16 7.63124
17 7.02019
18 10.8034
19 7.9183
20 11.2405
21 5.96969
22 6.43581
23 10.9518
24 9.40963
25 11.3841
26 8.28089
27 9.85446
28 9.55271
29 9.49562
30 9.44151
31 7.87973
32 7.48846
33 9.54682
34 7.80852
35 9.59131
36 9.36374
37 9.12919
38 11.4652
39 8.43625
40 9.53656
41 9.15804
42 10.1166
43 8.9466
44 8.0859
45 7.96875
46 9.51533
47 8.13678
48 9.38744
49 7.9515
50 9.01947
6690000 50
1 10.8386
2 11.3303
3 7.32509
4 9.71703
5 9.10742
6 7.81659
7 11.6929
8 9.66307
9 9.29036
10 7.24106
11 8.27887
12 8.16605
13 9.89468
14 8.29914
15 7.11922
16 8.20957
17 6.83222
18 11.3832
19 8.0048
20 11.0618
21 5.91105
22 6.38509
23 11.3608
24 9.64752
25 11.2843
26 7.77293
27 9.39851
28 9.45806
29 9.00608
30 9.39288
31 7.89432
32 7.23013
33 10.1456
34 6.99162
35 9.76344
36 9.1723
37 10.3988
38 11.4462
39 8.24289
40 9.24876
41 8.49005
42 10.6561
43 9.02348
44 7.61956
45 7.82788
46 8.87037
47 7.56368
48 10.1779
49 7.83055
50 9.25852
6700000 50
1 10.5169
2 10.6572
3 7.59944
4 9.89825
5 9.11811
6 7.8388
7 11.3501
8 8.58614
9 9.40634
10 8.2328
11 8.44369
12 7.96399
13 9.66363
14 8.54692
15 6.59008
16 8.1251
17 7.41205
18 12.1491
19 8.35955
20 11.1036
21 6.21045
22 6.07776
23 11.4222
24 9.91351
25 10.2616
26 7.10393
27 9.05734
28 9.25924
29 8.13933
30 9.44149
31 8.4582
32 7.36532
33 11.005
34 6.67632
35 9.75167
36 8.81624
37 11.2466
38 10.8194
39 7.9946
40 9.32732
41 8.18259
42 9.85947
43 8.69269
44 7.92384
45 8.52161
46 8.67913
47 8.72907
48 9.98806
49 7.73088
50 9.15075
6710000 50
1 10.3933
2 10.9951
3 7.46765
4 10.1803
5 10.1673
6 7.4521
7 10.7134
8 8.60816
9 9.43913
10 7.32778
11 7.63157
12 7.70429
13 10.0362
14 9.79549
15 7.17859
16 7.63771
17 7.67914
18 11.8091
19 8.35905
20 10.7415
21 6.41944
22 6.30032
23 11.7317
24 11.1075
25 11.0063
26 6.68743
27 8.97755
28 8.5599
29 7.9605
30 10.7752
31 8.06664
32 7.12028
33 11.0204
34 6.51766
35 9.41487
36 9.36223
37 10.3338
38 11.0904
39 7.6888
40 10.65
41 7.70822
42 10.3104
43 9.56647
44 8.35248
45 8.7382
46 7.93632
47 8.98428
48 10.5147
49 7.86039
50 8.1804
6720000 50
1 11.2489
2 10.619
3 8.16243
4 9.55871
5 10.2014
6 7.44121
7 8.68535
8 7.65931
9 9.44292
10 6.7777
11 6.99735
12 8.61694
13 9.61107
14 9.17072
15 7.95175
16 7.93141
17 7.11816
18 11.2773
19 8.30841
20 11.0574
21 6.32193
22 6.42406
23 11.2048
24 11.0396
25 11.6121
26 6.73791
27 8.96032
28 8.2856
29 7.39525
30 11.1118
31 7.66916
32 7.17402
33 11.4059
34 6.64031
35 9.18345
36 9.98895
37 10.2925
38 9.75886
39 8.32178
40 10.6085
41 8.22676
42 9.99785
43 9.84437
44 8.60355
45 8.54807
46 7.58828
47 9.18731
48 10.618
49 7.70661
50 8.8636
6730000 50
1 11.3717
2 9.93091
3 7.66613
4 10.5136
5 9.84436
6 7.60873
7 8.87891
8 8.14938
9 9.40269
10 7.07341
11 6.92344
12 8.69414
13 8.90221
14 9.00091
15 6.98635
16 8.07951
17 6.74613
18 11.4813
19 8.63182
20 10.3967
21 6.40274
22 6.41649
23 9.95026
24 10.2872
25 11.2487
26 6.52193
27 8.64167
28 8.48536
29 7.4219
30 11.1531
31 8.48237
32 7.04668
33 11.2001
34 6.99109
35 9.18104
36 9.7708
37 10.1559
38 7.19581
39 7.67083
40 10.932
41 8.80281
42 9.49635
43 10.3111
44 8.27123
45 8.13132
46 7.83339
47 10.2812
48 9.91673
49 8.01202
50 9.36522
6740000 50
1 11.4741
2 10.3619
3 7.64731
4 9.69133
5 9.95256
6 8.32982
7 8.8053
8 8.29669
9 9.45924
10 7.07593
11 7.55043
12 8.79152
13 9.18896
14 9.66363
15 6.8736
16 7.51006
17 6.45728
18 9.84695
19 8.2602
20 11.0891
21 5.91937
22 6.27601
23 10.6623
24 10.3519
25 10.6711
26 7.23362
27 9.20817
28 8.64303
29 7.55454
30 11.7303
31 8.66977
32 7.34826
33 11.0246
34 7.06822
35 9.51296
36 9.31461
37 9.97512
38 6.18202
39 7.21829
40 10.5029
41 8.65861
42 9.07523
43 9.85396
44 9.56799
45 8.33674
46 7.95135
47 9.19539
48 10.8424
49 8.01155
50 8.73711
6750000 50
1 11.3188
2 10.4793
3 7.25729
4 8.83916
5 9.45169
6 8.42349
7 9.22771
